ID,R.A.,Dec.,Morphology,Comment,F115W,SNRF115W,F150W,SNRF150W,F200W,SNRF200W,F277W,SNRF277W,F356W,SNRF356W,F410M,SNRF410M,F444W,SNRF444W,alpha_lambda,alpha_lambda_ERR,M1450,M1450_ERR,EWrest277,EWrest277_ERR,EWrest410,EWrest410_ERR
515,215.106678,52.925811,0,,28.94,5.50,28.56,5.66,28.89,4.64,28.28,8.51,28.44,7.93,27.80,5.86,28.80,4.53,-1.68,0.25,-17.5,0.21,303.59,162.99,562.33,216.05
1485,215.104809,52.927719,1,,26.09,50.85,26.30,30.52,26.21,36.39,25.40,72.42,26.07,47.39,25.35,36.79,25.88,45.02,-1.94,0.14,-20.25,0.11,1045.59,29.4,717.81,38.63
1836,215.104637,52.929068,0,,27.19,20.41,27.29,13.20,27.20,15.83,26.23,38.71,26.75,27.41,26.14,18.80,26.51,26.97,-1.6,0.16,-19.04,0.14,927.55,51.96,543.8,66.33
1953,215.156838,52.966785,1,,28.13,8.59,29.11,2.49,28.41,5.49,27.60,11.66,27.99,9.23,27.29,7.07,27.65,9.59,-1.87,0.33,-18.18,0.3,673.65,150.78,750.27,205.47
2353,214.980334,52.841505,0,,27.69,15.53,27.65,7.95,27.81,10.18,27.00,22.50,27.61,14.74,26.88,12.13,27.24,11.53,-1.95,0.11,-18.74,0.09,911.47,88.69,726.27,117.89
2932,214.973169,52.838012,0,,28.84,5.26,28.54,3.31,29.67,1.46,28.36,5.87,28.72,4.61,27.59,5.64,28.23,4.42,-1.97,0.24,-17.74,0.2,377.75,248.93,1219.12,341.06
3030,215.132246,52.95218,0,,28.78,4.52,28.54,4.09,29.70,1.67,28.18,7.15,28.41,6.01,27.14,7.86,28.16,5.79,-1.74,0.14,-17.68,0.12,290.23,192.23,1449.42,273.76
3420,215.007119,52.863456,1,,29.14,4.51,28.89,3.88,29.32,3.06,27.77,13.68,28.59,7.10,27.46,7.86,28.03,8.53,-1.62,0.33,-17.18,0.27,1693.64,203.0,1422.45,270.6
3714,214.99231,52.853519,0,,28.86,4.19,27.81,7.73,28.32,5.57,27.76,11.05,28.21,8.14,27.54,5.82,27.70,8.59,-1.71,0.55,-17.93,0.46,463.26,140.05,420.28,192.9
4010,214.878935,52.772523,0,,28.12,7.35,28.21,5.68,27.88,8.94,27.48,13.11,28.04,7.74,27.20,8.68,28.03,6.72,-1.89,0.17,-18.31,0.14,679.76,134.51,728.54,165.0
4096,215.087338,52.922263,0,,27.81,11.47,27.56,10.51,27.51,12.51,26.44,35.45,27.02,24.26,26.25,19.41,26.82,20.83,-1.38,0.08,-18.5,0.06,1011.0,59.09,642.9,69.37
4150,215.142514,52.961921,0,,27.96,11.86,28.29,6.18,27.76,11.46,27.19,19.36,28.12,9.25,27.19,9.21,27.59,11.78,-2.03,0.3,-18.45,0.25,1312.58,123.79,859.45,169.66
4953,214.975654,52.84417,0,,28.27,10.25,28.64,3.56,28.47,6.11,27.27,18.14,27.79,12.67,26.92,11.91,27.20,13.32,-1.51,0.34,-17.78,0.29,1108.07,120.81,994.32,142.54
5347,214.875586,52.77285,1,,30.07,1.37,28.61,4.34,30.88,0.62,28.00,8.62,28.28,6.65,27.63,6.10,28.09,6.97,-1.65,0.0,-17.66,0.0,402.85,172.54,518.37,200.24
5527,214.875491,52.773123,0,,30.12,1.25,28.71,3.74,28.80,4.00,27.72,10.89,28.18,7.17,27.52,6.65,28.30,5.45,-1.37,0.31,-17.29,0.3,860.47,178.6,542.9,187.37
5712,215.133609,52.958543,0,,30.24,1.71,30.31,1.11,29.24,3.47,28.62,6.51,29.29,3.81,27.80,6.24,29.44,2.49,-2.07,0.0,-17.28,0.0,899.43,304.63,2087.87,447.21
5808,215.134242,52.959434,1,,29.37,3.56,30.88,0.61,29.08,3.73,27.61,14.54,28.62,6.80,27.51,7.27,27.99,8.82,-1.39,0.07,-16.9,0.06,2042.29,214.99,1137.68,253.21
5905,214.811038,52.727328,0,,28.92,3.64,28.32,5.32,29.60,1.94,27.99,8.80,28.33,6.55,27.61,6.01,27.92,7.71,-1.64,0.4,-17.66,0.34,393.83,167.92,519.18,203.32
6058,215.087717,52.926727,0,,29.04,3.71,29.08,2.59,28.41,5.17,27.61,11.95,28.54,6.05,27.52,5.82,28.09,6.48,-1.59,0.37,-17.45,0.34,1335.62,202.5,803.76,258.96
6585,214.809215,52.72733,1,,27.50,11.87,27.53,10.66,27.77,9.67,26.69,26.59,27.37,13.69,26.73,12.67,27.04,16.65,-1.9,0.22,-18.84,0.18,1195.57,85.73,675.98,108.82
6678,215.146795,52.970107,0,,27.43,15.27,27.30,12.19,27.26,14.33,26.64,24.45,26.89,23.04,26.14,18.09,26.48,25.99,-1.57,0.06,-18.9,0.05,417.52,61.41,653.28,75.0
